[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[84/101] Compiling PiAITests PiAIUtilitiesTests.swift
[85/101] Compiling PiTUITests PiTUITerminalImageTests.swift
[86/101] Compiling PiAITests PiAISmokeTests.swift
[87/101] Compiling PiAITests PiAITypesTests.swift
[88/101] Compiling PiAITests PiAIRegressionCoverageTests.swift
[89/101] Compiling PiAITests PiAIOpenAIResponsesProviderTests.swift
[90/101] Compiling PiAITests PiAIAnthropicProviderTests.swift
[91/101] Emitting module PiAITests
[92/101] Compiling PiAITests PiAIGoogleFamilyProviderTests.swift
[93/101] Compiling PiAITests PiAIOAuthHelpersTests.swift
[94/101] Compiling PiAgentCore Types.swift
[95/101] Compiling PiAgentCore AgentLoop.swift
[96/101] Emitting module PiAgentCore
[97/138] Compiling PiWebUIBridge PiWebUIBridge.swift
[98/138] Emitting module PiWebUIBridge
[99/138] Compiling PiCodingAgent PiCodingAgent.swift
[100/141] Compiling PiCodingAgent CLIExecutor.swift
[101/141] Compiling PiCodingAgent CLIArgs.swift
[102/141] Compiling PiAgentCoreTests PiAgentLoopRequestOptionsTests.swift
[103/141] Emitting module PiWebUIBridgeTests
[104/141] Compiling PiWebUIBridgeTests PiWebUIBridgeSmokeTests.swift
[105/141] Compiling PiAgentCoreTests PiAgentLoopSingleTurnTests.swift
[106/141] Compiling PiPods Types.swift
[107/141] Compiling PiPods SSH.swift
[108/141] Compiling PiPods PiPods.swift
[109/141] Compiling PiAgentCoreTests PiAgentCoreSmokeTests.swift
[110/141] Compiling PiCodingAgent HTMLExporter.swift
[111/141] Compiling PiAgentCoreTests PiAgentCoreTypesTests.swift
[112/141] Compiling PiAgentCoreTests PiAgentLoopAbortTests.swift
[113/141] Compiling PiCodingAgent SessionTree.swift
[114/141] Compiling PiCodingAgent Settings.swift
[115/141] Compiling PiAgentCoreTests PiAgentLoopRegressionTests.swift
[116/141] Emitting module PiAgentCoreTests
[117/141] Compiling PiAgentCoreTests PiAgentLoopContinueTests.swift
[118/141] Compiling PiPods ModelRegistry.swift
[119/141] Compiling PiAgentCoreTests PiAgentLoopToolExecutionTests.swift
[120/141] Compiling PiCodingAgent SessionStore.swift
[121/141] Compiling PiCodingAgent InteractiveMode.swift
[122/141] Compiling PiPods Lifecycle.swift
[123/141] Emitting module PiPods
[124/141] Compiling PiPods CLI.swift
[125/141] Compiling PiPods Config.swift
[126/141] Compiling PiAgentCoreTests PiAgentLoopSteeringTests.swift
[127/141] Emitting module PiCodingAgent
[128/141] Compiling PiCodingAgent AuthStorage.swift
[129/141] Compiling PiCodingAgent CLIApp.swift
[130/141] Compiling PiCodingAgent FileProcessor.swift
[131/141] Compiling PiCodingAgent Compaction.swift
[132/141] Compiling PiCodingAgent Tools.swift
[133/147] Compiling PiCodingAgent Modes.swift
[134/147] Compiling PiCodingAgent InteractiveSession.swift
[135/147] Compiling PiCodingAgent ModelResolver.swift
[136/147] Compiling PiCodingAgent Resources.swift
[137/147] Compiling PiPodsTests PiPodsModelRegistryTests.swift
[138/147] Compiling PiPodsTests PiPodsSmokeTests.swift
[139/147] Compiling PiPodsTests PiPodsConfigStoreTests.swift
[140/173] Emitting module PiSwiftCLI
[141/173] Compiling PiSwiftCLI main.swift
[141/173] Write Objects.LinkFileList
[143/173] Compiling PiPodsTests PiPodsCommandPlanningTests.swift
[144/173] Emitting module PiPodsTests
[145/173] Compiling PiPodsTests PiPodsCLITests.swift
[146/173] Compiling PiCodingAgentTests PiCodingAgentSmokeTests.swift
[147/174] Compiling PiCodingAgentTests PiCodingAgentSessionTreeTests.swift
[148/174] Compiling PiCodingAgentTests PiCodingAgentInteractiveSessionTests.swift
[149/174] Compiling PiCodingAgentTests PiCodingAgentSessionStoreTests.swift
[150/174] Compiling PiCodingAgentTests PiCodingAgentFileProcessorTests.swift
[151/174] Compiling PiCodingAgentTests PiCodingAgentHTMLExporterTests.swift
[152/174] Emitting module PiCodingAgentTests
[153/174] Compiling PiCodingAgentTests PiCodingAgentAuthStorageTests.swift
[154/174] Compiling PiCodingAgentTests PiCodingAgentSettingsTests.swift
[155/174] Compiling PiCodingAgentTests PiCodingAgentResourcesTests.swift
[156/174] Compiling PiMom Sandbox.swift
[157/174] Compiling PiMom PiMom.swift
[158/174] Compiling PiMom SlackDispatch.swift
[159/174] Compiling PiMom Coordinator.swift
[160/174] Compiling PiMom Context.swift
[161/174] Compiling PiMom Store.swift
[162/174] Compiling PiMom Tools.swift
[163/174] Emitting module PiMom
[164/174] Compiling PiCodingAgentTests PiCodingAgentInteractiveModeTests.swift
[165/174] Compiling PiCodingAgentTests PiCodingAgentModelResolverTests.swift
[166/174] Compiling PiCodingAgentTests PiCodingAgentModesTests.swift
[167/174] Compiling PiCodingAgentTests PiCodingAgentCompactionTests.swift
[168/174] Compiling PiCodingAgentTests PiCodingAgentCLITests.swift
[169/174] Compiling PiCodingAgentTests PiCodingAgentCLIExecutionTests.swift
[169/174] Linking pi-swift
[170/174] Applying pi-swift
[172/182] Compiling PiCodingAgentTests PiCodingAgentToolsTests.swift
[173/182] Compiling PiMomTests PiMomToolBridgeTests.swift
[174/182] Compiling PiMomTests PiMomSandboxTests.swift
/Users/anyuan/Development/pi-swift/Tests/PiMomTests/PiMomSandboxTests.swift:91:33: warning: 'is' test is always true
 89 |         let runner = PiMomDefaultProcessRunner()
 90 |         XCTAssertThrowsError(try runner.run(executable: "/usr/bin/nonexistent_executable_12345", arguments: [], options: .init())) { error in
 91 |             XCTAssertTrue(error is NSError)
    |                                 `- warning: 'is' test is always true
 92 |         }
 93 |     }
[175/182] Compiling PiMomTests PiMomSlackDispatchTests.swift
[176/182] Compiling PiMomTests PiMomSmokeTests.swift
[177/182] Compiling PiMomTests PiMomChannelStoreTests.swift
[178/182] Compiling PiMomTests PiMomContextStoreTests.swift
[179/182] Compiling PiMomTests PiMomCoordinatorTests.swift
[180/182] Emitting module PiMomTests
[181/184] Emitting module pi_swiftPackageTests
[182/184] Compiling pi_swiftPackageTests runner.swift
[182/184] Write Objects.LinkFileList
[183/184] Linking pi-swiftPackageTests
Build complete! (4.29s)
Test Suite 'All tests' started at 2026-02-26 20:05:22.588.
Test Suite 'pi-swiftPackageTests.xctest' started at 2026-02-26 20:05:22.588.
Test Suite 'FixtureLoaderTests' started at 2026-02-26 20:05:22.588.
Test Case '-[PiTestSupportTests.FixtureLoaderTests testLoadsTextFixtureFromRepositoryConventions]' started.
Test Case '-[PiTestSupportTests.FixtureLoaderTests testLoadsTextFixtureFromRepositoryConventions]' passed (0.000 seconds).
Test Case '-[PiTestSupportTests.FixtureLoaderTests testWritesAndReadsFixtureTextInTemporaryDirectory]' started.
Test Case '-[PiTestSupportTests.FixtureLoaderTests testWritesAndReadsFixtureTextInTemporaryDirectory]' passed (0.002 seconds).
Test Suite 'FixtureLoaderTests' passed at 2026-02-26 20:05:22.591.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'GoldenFileTests' started at 2026-02-26 20:05:22.591.
Test Case '-[PiTestSupportTests.GoldenFileTests testCreatesAndUpdatesGoldenWhenUpdateModeAlways]' started.
Test Case '-[PiTestSupportTests.GoldenFileTests testCreatesAndUpdatesGoldenWhenUpdateModeAlways]' passed (0.001 seconds).
Test Case '-[PiTestSupportTests.GoldenFileTests testReturnsMatchedForExistingGolden]' started.
Test Case '-[PiTestSupportTests.GoldenFileTests testReturnsMatchedForExistingGolden]' passed (0.000 seconds).
Test Case '-[PiTestSupportTests.GoldenFileTests testThrowsMismatchWithDiffWhenGoldenDiffers]' started.
Test Case '-[PiTestSupportTests.GoldenFileTests testThrowsMismatchWithDiffWhenGoldenDiffers]' passed (0.000 seconds).
Test Suite 'GoldenFileTests' passed at 2026-02-26 20:05:22.592.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'PiAIAnthropicProviderTests' started at 2026-02-26 20:05:22.592.
Test Case '-[PiAITests.PiAIAnthropicProviderTests testEmitsErrorTerminalEventWhenMockSourceThrows]' started.
Test Case '-[PiAITests.PiAIAnthropicProviderTests testEmitsErrorTerminalEventWhenMockSourceThrows]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIAnthropicProviderTests testOAuthToolNameNormalizationKeepsCanonicalRoundTripAndDoesNotMapFindToGlob]' started.
Test Case '-[PiAITests.PiAIAnthropicProviderTests testOAuthToolNameNormalizationKeepsCanonicalRoundTripAndDoesNotMapFindToGlob]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIAnthropicProviderTests testStreamsThinkingTextAndToolCallEventsInOrderFromMockSource]' started.
Test Case '-[PiAITests.PiAIAnthropicProviderTests testStreamsThinkingTextAndToolCallEventsInOrderFromMockSource]' passed (0.000 seconds).
Test Suite 'PiAIAnthropicProviderTests' passed at 2026-02-26 20:05:22.594.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiAIGoogleFamilyProviderTests' started at 2026-02-26 20:05:22.594.
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testDefaultsMissingToolCallArgumentsToEmptyObject]' started.
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testDefaultsMissingToolCallArgumentsToEmptyObject]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testRetriesEmptyStreamWithoutDuplicateStart]' started.
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testRetriesEmptyStreamWithoutDuplicateStart]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testStreamsThinkingTextAndToolCallEventsAndPreservesThinkingSignature]' started.
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testStreamsThinkingTextAndToolCallEventsAndPreservesThinkingSignature]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testThinkingSignatureHelpersMatchGoogleSemantics]' started.
Test Case '-[PiAITests.PiAIGoogleFamilyProviderTests testThinkingSignatureHelpersMatchGoogleSemantics]' passed (0.000 seconds).
Test Suite 'PiAIGoogleFamilyProviderTests' passed at 2026-02-26 20:05:22.594.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiAIModelRegistryTests' started at 2026-02-26 20:05:22.594.
Test Case '-[PiAITests.PiAIModelRegistryTests testExactProviderAndModelLookup]' started.
Test Case '-[PiAITests.PiAIModelRegistryTests testExactProviderAndModelLookup]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIModelRegistryTests testFuzzySearchPrefersIdPrefixThenContains]' started.
Test Case '-[PiAITests.PiAIModelRegistryTests testFuzzySearchPrefersIdPrefixThenContains]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIModelRegistryTests testResolveReturnsExactProviderQualifiedMatch]' started.
Test Case '-[PiAITests.PiAIModelRegistryTests testResolveReturnsExactProviderQualifiedMatch]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIModelRegistryTests testResolveThrowsAmbiguousErrorForMultipleMatches]' started.
Test Case '-[PiAITests.PiAIModelRegistryTests testResolveThrowsAmbiguousErrorForMultipleMatches]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIModelRegistryTests testResolveThrowsNoMatchesError]' started.
Test Case '-[PiAITests.PiAIModelRegistryTests testResolveThrowsNoMatchesError]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIModelRegistryTests testWildcardSearchMatchesProviderQualifiedPatterns]' started.
Test Case '-[PiAITests.PiAIModelRegistryTests testWildcardSearchMatchesProviderQualifiedPatterns]' passed (0.000 seconds).
Test Suite 'PiAIModelRegistryTests' passed at 2026-02-26 20:05:22.595.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiAIOAuthHelpersTests' started at 2026-02-26 20:05:22.595.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyRefreshesExpiredToken]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyRefreshesExpiredToken]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyReturnsExistingTokenWhenNotExpired]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyReturnsExistingTokenWhenNotExpired]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyReturnsNilWhenNoCredentialsExist]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyReturnsNilWhenNoCredentialsExist]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyThrowsForUnknownProvider]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyThrowsForUnknownProvider]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyWrapsRefreshFailureWithProviderContext]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testGetOAuthAPIKeyWrapsRefreshFailureWithProviderContext]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOAuthHelpersTests testProviderRegistrySupportsRegisterLookupAndList]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testProviderRegistrySupportsRegisterLookupAndList]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOAuthHelpersTests testTokenInjectionIntoHeadersSupportsBearerAndCustomHeader]' started.
Test Case '-[PiAITests.PiAIOAuthHelpersTests testTokenInjectionIntoHeadersSupportsBearerAndCustomHeader]' passed (0.000 seconds).
Test Suite 'PiAIOAuthHelpersTests' passed at 2026-02-26 20:05:22.596.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiAIOpenAIResponsesProviderTests' started at 2026-02-26 20:05:22.596.
Test Case '-[PiAITests.PiAIOpenAIResponsesProviderTests testEmitsErrorTerminalEventWhenMockSourceThrows]' started.
Test Case '-[PiAITests.PiAIOpenAIResponsesProviderTests testEmitsErrorTerminalEventWhenMockSourceThrows]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIOpenAIResponsesProviderTests testStreamsTextAndToolCallEventsInOrderFromMockSource]' started.
Test Case '-[PiAITests.PiAIOpenAIResponsesProviderTests testStreamsTextAndToolCallEventsInOrderFromMockSource]' passed (0.000 seconds).
Test Suite 'PiAIOpenAIResponsesProviderTests' passed at 2026-02-26 20:05:22.597.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiAIRegressionCoverageTests' started at 2026-02-26 20:05:22.597.
Test Case '-[PiAITests.PiAIRegressionCoverageTests testAssistantMessageEventStreamEndWithResultAndIgnoresLaterPushes]' started.
Test Case '-[PiAITests.PiAIRegressionCoverageTests testAssistantMessageEventStreamEndWithResultAndIgnoresLaterPushes]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIRegressionCoverageTests testAssistantMessageEventStreamResultAwaitsTerminalError]' started.
Test Case '-[PiAITests.PiAIRegressionCoverageTests testAssistantMessageEventStreamResultAwaitsTerminalError]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIRegressionCoverageTests testOverflowCoversNoBodyStatusAndNonOverflowPaths]' started.
Test Case '-[PiAITests.PiAIRegressionCoverageTests testOverflowCoversNoBodyStatusAndNonOverflowPaths]' passed (0.001 seconds).
Test Case '-[PiAITests.PiAIRegressionCoverageTests testStreamingJSONParsesNestedArraysAndQuotedStrings]' started.
Test Case '-[PiAITests.PiAIRegressionCoverageTests testStreamingJSONParsesNestedArraysAndQuotedStrings]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIRegressionCoverageTests testValidationCoversUnknownToolAndScalarSchemaBranches]' started.
Test Case '-[PiAITests.PiAIRegressionCoverageTests testValidationCoversUnknownToolAndScalarSchemaBranches]' passed (0.000 seconds).
Test Suite 'PiAIRegressionCoverageTests' passed at 2026-02-26 20:05:22.599.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiAISmokeTests' started at 2026-02-26 20:05:22.599.
Test Case '-[PiAITests.PiAISmokeTests testModuleExposesDependencyMarker]' started.
Test Case '-[PiAITests.PiAISmokeTests testModuleExposesDependencyMarker]' passed (0.000 seconds).
Test Suite 'PiAISmokeTests' passed at 2026-02-26 20:05:22.599.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiAITypesTests' started at 2026-02-26 20:05:22.599.
Test Case '-[PiAITests.PiAITypesTests testAssistantMessageEventsRoundTripAndGoldenEncoding]' started.
Test Case '-[PiAITests.PiAITypesTests testAssistantMessageEventsRoundTripAndGoldenEncoding]' passed (0.001 seconds).
Test Case '-[PiAITests.PiAITypesTests testContextRoundTripWithUserAssistantAndToolResultMessages]' started.
Test Case '-[PiAITests.PiAITypesTests testContextRoundTripWithUserAssistantAndToolResultMessages]' passed (0.001 seconds).
Test Suite 'PiAITypesTests' passed at 2026-02-26 20:05:22.601.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiAIUtilitiesTests' started at 2026-02-26 20:05:22.601.
Test Case '-[PiAITests.PiAIUtilitiesTests testContextOverflowDetectionForErrorPatternAndSilentOverflow]' started.
Test Case '-[PiAITests.PiAIUtilitiesTests testContextOverflowDetectionForErrorPatternAndSilentOverflow]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIUtilitiesTests testParseStreamingJSONHandlesCompletePartialAndInvalidInput]' started.
Test Case '-[PiAITests.PiAIUtilitiesTests testParseStreamingJSONHandlesCompletePartialAndInvalidInput]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIUtilitiesTests testSSEParserParsesSingleAndChunkedEvents]' started.
Test Case '-[PiAITests.PiAIUtilitiesTests testSSEParserParsesSingleAndChunkedEvents]' passed (0.000 seconds).
Test Case '-[PiAITests.PiAIUtilitiesTests testValidateToolCallAcceptsValidArgumentsAndRejectsInvalid]' started.
Test Case '-[PiAITests.PiAIUtilitiesTests testValidateToolCallAcceptsValidArgumentsAndRejectsInvalid]' passed (0.000 seconds).
Test Suite 'PiAIUtilitiesTests' passed at 2026-02-26 20:05:22.601.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiAgentCoreSmokeTests' started at 2026-02-26 20:05:22.601.
Test Case '-[PiAgentCoreTests.PiAgentCoreSmokeTests testDependenciesWireToAiAndCoreTypes]' started.
Test Case '-[PiAgentCoreTests.PiAgentCoreSmokeTests testDependenciesWireToAiAndCoreTypes]' passed (0.000 seconds).
Test Suite 'PiAgentCoreSmokeTests' passed at 2026-02-26 20:05:22.602.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiAgentCoreTypesTests' started at 2026-02-26 20:05:22.602.
Test Case '-[PiAgentCoreTests.PiAgentCoreTypesTests testAgentEventsRoundTripAndGoldenEncoding]' started.
Test Case '-[PiAgentCoreTests.PiAgentCoreTypesTests testAgentEventsRoundTripAndGoldenEncoding]' passed (0.001 seconds).
Test Case '-[PiAgentCoreTests.PiAgentCoreTypesTests testAgentMessageRoundTripAndStandardMessageConversion]' started.
Test Case '-[PiAgentCoreTests.PiAgentCoreTypesTests testAgentMessageRoundTripAndStandardMessageConversion]' passed (0.001 seconds).
Test Case '-[PiAgentCoreTests.PiAgentCoreTypesTests testAgentStateEmptyInitializationMatchesExpectedDefaults]' started.
Test Case '-[PiAgentCoreTests.PiAgentCoreTypesTests testAgentStateEmptyInitializationMatchesExpectedDefaults]' passed (0.000 seconds).
Test Suite 'PiAgentCoreTypesTests' passed at 2026-02-26 20:05:22.604.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiAgentLoopAbortTests' started at 2026-02-26 20:05:22.604.
Test Case '-[PiAgentCoreTests.PiAgentLoopAbortTests testAbortTriggeredByToolPreventsNextAssistantCall]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopAbortTests testAbortTriggeredByToolPreventsNextAssistantCall]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopAbortTests testRunContinuePreAbortedStopsWithoutCallingAssistantFactory]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopAbortTests testRunContinuePreAbortedStopsWithoutCallingAssistantFactory]' passed (0.000 seconds).
Test Suite 'PiAgentLoopAbortTests' passed at 2026-02-26 20:05:22.604.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiAgentLoopContinueTests' started at 2026-02-26 20:05:22.604.
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueAllowsCustomLastMessageWhenUsingCustomConverter]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueAllowsCustomLastMessageWhenUsingCustomConverter]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueThrowsWhenContextHasNoMessages]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueThrowsWhenContextHasNoMessages]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueThrowsWhenLastContextMessageIsAssistant]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueThrowsWhenLastContextMessageIsAssistant]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueUsesExistingContextWithoutReEmittingUserPromptEvents]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopContinueTests testRunContinueUsesExistingContextWithoutReEmittingUserPromptEvents]' passed (0.000 seconds).
Test Suite 'PiAgentLoopContinueTests' passed at 2026-02-26 20:05:22.605.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'PiAgentLoopRegressionTests' started at 2026-02-26 20:05:22.605.
Test Case '-[PiAgentCoreTests.PiAgentLoopRegressionTests testCustomMessagesCanBeFilteredInConvertToLLMForRun]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopRegressionTests testCustomMessagesCanBeFilteredInConvertToLLMForRun]' passed (0.000 seconds).
Test Case '-[PiAgentCoreTests.PiAgentLoopRegressionTests testTransformContextRunsBeforeConvertToLLM]' started.
Test Case '-[PiAgentCoreTests.PiAgentLoopRegressionTests testTransformContextRunsBeforeConvertToLLM]' passed (0.000 seconds).
Test Suite 'PiAgentLoopRegressionTests' passed at 2026-02-26 20:05:22.605.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
